sexo,turno,grupo,trabaja,notaA,notaB,notaC,notaD,notaE,calificacionA,calificacionB,calificacionC,calificacionD,calificacionE,asinaturas.aprobadas,nota.media
Mujer,Tarde,C,N,5.2,6.3,3.4,2.3,2,Aprobado,Aprobado,Suspenso,Suspenso,Suspenso,2,3.8
Hombre,Mañana,A,N,5.7,5.7,4.2,3.5,2.7,Aprobado,Aprobado,Suspenso,Suspenso,Suspenso,2,4.3
Hombre,Mañana,B,N,8.3,8.8,8.8,8,5.5,Aprobado,Aprobado,Aprobado,Aprobado,Aprobado,5,7.9
Hombre,Mañana,B,N,6.1,6.8,4,3.5,2.2,Aprobado,Aprobado,Suspenso,Suspenso,Suspenso,2,4.5
Hombre,Mañana,A,N,6.2,9,5,4.4,3.7,Aprobado,Aprobado,Aprobado,Suspenso,Suspenso,3,5.7
Hombre,Mañana,A,S,8.6,8.9,9.5,8.4,3.9,Aprobado,Aprobado,Aprobado,Aprobado,Suspenso,4,7.8
Mujer,Mañana,A,N,6.7,7.9,5.6,4.8,4.2,Aprobado,Aprobado,Aprobado,Suspenso,Suspenso,3,5.8
Mujer,Tarde,C,S,4.1,5.2,1.7,0.3,1,Suspenso,Aprobado,Suspenso,Suspenso,Suspenso,1,2.5
Hombre,Tarde,C,N,5,5,3.3,2.7,6,Suspenso,Aprobado,Suspenso,Suspenso,Aprobado,2,4.4
Hombre,Tarde,C,N,5.3,6.3,4.8,3.6,2.3,Aprobado,Aprobado,Suspenso,Suspenso,Suspenso,2,4.5
Mujer,Mañana,A,N,7.8,NA,6.5,6.7,2.8,Aprobado,NA,Aprobado,Aprobado,Suspenso,3,5.9
Hombre,Mañana,A,N,6.5,8,5,3.2,3.3,Aprobado,Aprobado,Suspenso,Suspenso,Suspenso,2,5.2
Hombre,Mañana,B,N,6.6,7.6,5.3,4,1,Aprobado,Aprobado,Aprobado,Suspenso,Suspenso,3,4.9
Hombre,Mañana,B,N,6.2,6.7,5.3,4.7,4.7,Aprobado,Aprobado,Aprobado,Suspenso,Suspenso,3,5.5
Hombre,Mañana,B,N,5.2,4.1,5.8,5,1.9,Aprobado,Suspenso,Aprobado,Aprobado,Suspenso,3,4.4
Hombre,Mañana,B,S,8.7,NA,7.6,6.3,9.3,Aprobado,NA,Aprobado,Aprobado,Aprobado,4,8
Mujer,Mañana,B,N,6.7,6.3,6.8,5.3,2.8,Aprobado,Aprobado,Aprobado,Aprobado,Suspenso,4,5.6
Mujer,Tarde,C,N,3.1,4.8,2.7,1.8,1,Suspenso,Suspenso,Suspenso,Suspenso,Suspenso,0,2.7
Hombre,Mañana,B,N,7.1,10,5.9,4.9,2.5,Aprobado,Aprobado,Aprobado,Suspenso,Suspenso,3,6.1
Hombre,Mañana,B,S,5.3,4.8,2.8,0.9,4.2,Aprobado,Suspenso,Suspenso,Suspenso,Suspenso,1,3.6
Hombre,Mañana,A,N,4.4,6.1,2.9,1.9,2.4,Suspenso,Aprobado,Suspenso,Suspenso,Suspenso,1,3.5
Mujer,Tarde,C,S,5.7,6.4,4.2,3.3,1,Aprobado,Aprobado,Suspenso,Suspenso,Suspenso,2,4.1
Mujer,Tarde,C,S,4.5,3.9,3.5,2.6,2.2,Suspenso,Suspenso,Suspenso,Suspenso,Suspenso,0,3.3
Mujer,Tarde,C,N,4.9,4.4,5.2,3.7,0.4,Suspenso,Suspenso,Aprobado,Suspenso,Suspenso,1,3.7
